Classification,Location,LocationExpression,Benign,BenignExpression,Malignant,MalignantExpression
,,,,,adenocarcinoma,
,pupil,pupil|papillary,adenoma,,carcinoma,
Respiratory,larynx,,adenoma,,adenocarcinoma,
,,,papilloma,,carcinoma,
,trachea,,adenoma,,adenocarcinoma,
,,,papilloma,,,
,lung,lung.*|pulm.*|mediasti.*|bronchial|alveol.*,adenoma,,adenocarcinoma,
,,,,,carcinoma,
,nose,nose|sinus|nasal,papilloma,,adenocarcinoma,
,,,,,carcinoma,
,transitional epithelium,Transitional epithelium,papilloma,,carcinoma,
Mesothelium,mesothelium,,mesothelioma,,mesothelioma,
Cardiac,heart,heart|cardiac|atrial,,,,
Other,widespread,widespread|metastatic|body as a whole|multiple|disseminated,,,,
,,,,,carinomatosis,
,,,,,fibroadenocarcinoma,
,,,fibropapilloma,,,
,,,fibropapillomatosis,,,
,,,chromatophroma,,,
,,,cyst,,,
,,,epithelioma,,,
,,,hyperplasia,(meta|dys|hyper)plas(ia|tic),,
,,,neoplasia,neoplasia|neoplasm|tumor,,
,,,polyp,,,
